lane, 0, 0, 8, no-driving
172.134140, -97.116813, 0.000000, 0.633277
172.958584, -96.508588, 0.000000, 0.637941
173.775161, -95.900748, 0.000000, 0.640732
174.583393, -95.298064, 0.000000, 0.640732
175.391625, -94.695379, 0.000000, 0.640732
176.199857, -94.092694, 0.000000, 0.640732
177.008089, -93.490009, 0.000000, 0.640732
177.816322, -92.887324, 0.000000, 0.640732
178.624554, -92.284639, 0.000000, 0.640732
179.432786, -91.681954, 0.000000, 0.640732
180.241018, -91.079270, 0.000000, 0.640732
181.049250, -90.476585, 0.000000, 0.640732
181.857482, -89.873900, 0.000000, 0.640732
182.665714, -89.271215, 0.000000, 0.640732
183.473946, -88.668530, 0.000000, 0.640732
184.282178, -88.065846, 0.000000, 0.640732
lane, 8, 0, -4, no-driving
93.795776, -134.066811, 0.000000, 0.236862
94.793395, -133.823529, 0.000000, 0.241526
95.789869, -133.575597, 0.000000, 0.246190
96.785175, -133.323020, 0.000000, 0.250854
97.779293, -133.065804, 0.000000, 0.255517
98.772200, -132.803955, 0.000000, 0.260181
99.763875, -132.537478, 0.000000, 0.264845
100.754297, -132.266379, 0.000000, 0.269508
101.743444, -131.990664, 0.000000, 0.274172
102.731294, -131.710339, 0.000000, 0.278836
103.717826, -131.425410, 0.000000, 0.283499
104.703018, -131.135883, 0.000000, 0.288163
105.686849, -130.841765, 0.000000, 0.292827
106.669298, -130.543061, 0.000000, 0.297491
107.650344, -130.239779, 0.000000, 0.302154
108.629964, -129.931925, 0.000000, 0.306818
109.608138, -129.619506, 0.000000, 0.311482
110.584844, -129.302528, 0.000000, 0.316145
111.560061, -128.980999, 0.000000, 0.320809
112.533768, -128.654925, 0.000000, 0.325473
113.505944, -128.324314, 0.000000, 0.330136
114.476568, -127.989172, 0.000000, 0.334800
115.445617, -127.649507, 0.000000, 0.339464
116.413073, -127.305327, 0.000000, 0.344128
117.378912, -126.956638, 0.000000, 0.348791
118.343115, -126.603449, 0.000000, 0.353455
119.305660, -126.245767, 0.000000, 0.358119
120.266527, -125.883599, 0.000000, 0.362782
121.225694, -125.516955, 0.000000, 0.367446
122.183141, -125.145841, 0.000000, 0.372110
123.138847, -124.770266, 0.000000, 0.376773
124.092790, -124.390238, 0.000000, 0.381437
125.044951, -124.005766, 0.000000, 0.386101
125.995309, -123.616857, 0.000000, 0.390765
126.943842, -123.223520, 0.000000, 0.395428
127.890531, -122.825763, 0.000000, 0.400092
128.835355, -122.423596, 0.000000, 0.404756
129.778292, -122.017027, 0.000000, 0.409419
130.719324, -121.606065, 0.000000, 0.414083
131.658428, -121.190718, 0.000000, 0.418747
132.595585, -120.770997, 0.000000, 0.423410
133.530775, -120.346909, 0.000000, 0.428074
134.463976, -119.918465, 0.000000, 0.432738
135.395170, -119.485673, 0.000000, 0.437402
136.324334, -119.048543, 0.000000, 0.442065
137.251450, -118.607084, 0.000000, 0.446729
138.176497, -118.161306, 0.000000, 0.451393
139.099456, -117.711219, 0.000000, 0.456056
140.020305, -117.256833, 0.000000, 0.460720
140.939024, -116.798157, 0.000000, 0.465384
141.855595, -116.335201, 0.000000, 0.470047
142.769997, -115.867976, 0.000000, 0.474711
143.682210, -115.396492, 0.000000, 0.479375
144.592214, -114.920758, 0.000000, 0.484039
145.499989, -114.440786, 0.000000, 0.488702
146.405516, -113.956585, 0.000000, 0.493366
147.308775, -113.468166, 0.000000, 0.498030
148.209747, -112.975540, 0.000000, 0.502693
149.108411, -112.478718, 0.000000, 0.507357
150.004748, -111.977710, 0.000000, 0.512021
150.898739, -111.472527, 0.000000, 0.516684
151.790365, -110.963180, 0.000000, 0.521348
152.679605, -110.449681, 0.000000, 0.526012
153.566441, -109.932040, 0.000000, 0.530675
154.450853, -109.410269, 0.000000, 0.535339
155.332822, -108.884379, 0.000000, 0.540003
156.212329, -108.354381, 0.000000, 0.544667
157.089354, -107.820287, 0.000000, 0.549330
157.963879, -107.282109, 0.000000, 0.553994
158.835885, -106.739859, 0.000000, 0.558658
159.705353, -106.193547, 0.000000, 0.563321
160.572263, -105.643187, 0.000000, 0.567985
161.436597, -105.088789, 0.000000, 0.572649
162.298336, -104.530367, 0.000000, 0.577312
163.157461, -103.967932, 0.000000, 0.581976
164.013954, -103.401496, 0.000000, 0.586640
164.867796, -102.831072, 0.000000, 0.591304
165.718969, -102.256672, 0.000000, 0.595967
166.567453, -101.678309, 0.000000, 0.600631
167.413231, -101.095995, 0.000000, 0.605295
168.256284, -100.509743, 0.000000, 0.609958
169.096594, -99.919565, 0.000000, 0.614622
169.934142, -99.325475, 0.000000, 0.619286
170.768910, -98.727485, 0.000000, 0.623949
171.600881, -98.125609, 0.000000, 0.628613
172.430035, -97.519860, 0.000000, 0.633277
173.256356, -96.910250, 0.000000, 0.637941
174.074052, -96.301577, 0.000000, 0.640732
174.882284, -95.698893, 0.000000, 0.640732
175.690517, -95.096208, 0.000000, 0.640732
176.498749, -94.493523, 0.000000, 0.640732
177.306981, -93.890838, 0.000000, 0.640732
178.115213, -93.288153, 0.000000, 0.640732
178.923445, -92.685468, 0.000000, 0.640732
179.731677, -92.082784, 0.000000, 0.640732
180.539909, -91.480099, 0.000000, 0.640732
181.348141, -90.877414, 0.000000, 0.640732
182.156374, -90.274729, 0.000000, 0.640732
182.964606, -89.672044, 0.000000, 0.640732
183.772838, -89.069359, 0.000000, 0.640732
184.581069, -88.466675, 0.000000, 0.640732
lane, 8, 0, -5, no-driving
93.944782, -134.684081, 0.000000, 0.236862
94.945278, -134.440098, 0.000000, 0.241526
95.944625, -134.191450, 0.000000, 0.246190
96.942802, -133.938145, 0.000000, 0.250854
97.939786, -133.680188, 0.000000, 0.255517
98.935557, -133.417583, 0.000000, 0.260181
99.930092, -133.150338, 0.000000, 0.264845
100.923371, -132.878457, 0.000000, 0.269508
101.915370, -132.601947, 0.000000, 0.274172
102.906069, -132.320813, 0.000000, 0.278836
103.895446, -132.035062, 0.000000, 0.283499
104.883480, -131.744700, 0.000000, 0.288163
105.870148, -131.449734, 0.000000, 0.292827
106.855431, -131.150169, 0.000000, 0.297491
107.839305, -130.846012, 0.000000, 0.302154
108.821751, -130.537271, 0.000000, 0.306818
109.802746, -130.223950, 0.000000, 0.311482
110.782269, -129.906058, 0.000000, 0.316145
111.760299, -129.583602, 0.000000, 0.320809
112.736814, -129.256587, 0.000000, 0.325473
113.711793, -128.925022, 0.000000, 0.330136
114.685216, -128.588914, 0.000000, 0.334800
115.657061, -128.248270, 0.000000, 0.339464
116.627306, -127.903097, 0.000000, 0.344128
117.595931, -127.553402, 0.000000, 0.348791
118.562915, -127.199195, 0.000000, 0.353455
119.528236, -126.840481, 0.000000, 0.358119
120.491874, -126.477269, 0.000000, 0.362782
121.453807, -126.109567, 0.000000, 0.367446
122.414015, -125.737383, 0.000000, 0.372110
123.372477, -125.360725, 0.000000, 0.376773
124.329172, -124.979601, 0.000000, 0.381437
125.284079, -124.594020, 0.000000, 0.386101
126.237178, -124.203989, 0.000000, 0.390765
127.188447, -123.809518, 0.000000, 0.395428
128.137866, -123.410614, 0.000000, 0.400092
129.085414, -123.007287, 0.000000, 0.404756
130.031071, -122.599546, 0.000000, 0.409419
130.974816, -122.187398, 0.000000, 0.414083
131.916629, -121.770854, 0.000000, 0.418747
132.856489, -121.349922, 0.000000, 0.423410
133.794376, -120.924611, 0.000000, 0.428074
134.730269, -120.494931, 0.000000, 0.432738
135.664147, -120.060891, 0.000000, 0.437402
136.595992, -119.622500, 0.000000, 0.442065
137.525782, -119.179768, 0.000000, 0.446729
138.453497, -118.732705, 0.000000, 0.451393
139.379116, -118.281320, 0.000000, 0.456056
140.302621, -117.825623, 0.000000, 0.460720
141.223991, -117.365624, 0.000000, 0.465384
142.143205, -116.901334, 0.000000, 0.470047
143.060244, -116.432761, 0.000000, 0.474711
143.975087, -115.959917, 0.000000, 0.479375
144.887716, -115.482811, 0.000000, 0.484039
145.798109, -115.001454, 0.000000, 0.488702
146.706248, -114.515857, 0.000000, 0.493366
147.612112, -114.026030, 0.000000, 0.498030
148.515682, -113.531983, 0.000000, 0.502693
149.416938, -113.033728, 0.000000, 0.507357
150.315860, -112.531275, 0.000000, 0.512021
151.212429, -112.024635, 0.000000, 0.516684
152.106626, -111.513820, 0.000000, 0.521348
152.998431, -110.998839, 0.000000, 0.526012
153.887825, -110.479705, 0.000000, 0.530675
154.774787, -109.956430, 0.000000, 0.535339
155.659300, -109.429023, 0.000000, 0.540003
156.541343, -108.897497, 0.000000, 0.544667
157.420898, -108.361863, 0.000000, 0.549330
158.297945, -107.822133, 0.000000, 0.553994
159.172466, -107.278318, 0.000000, 0.558658
160.044441, -106.730431, 0.000000, 0.563321
160.913851, -106.178483, 0.000000, 0.567985
161.780678, -105.622487, 0.000000, 0.572649
162.644902, -105.062454, 0.000000, 0.577312
163.506505, -104.498397, 0.000000, 0.581976
164.365469, -103.930327, 0.000000, 0.586640
165.221773, -103.358258, 0.000000, 0.591304
166.075400, -102.782202, 0.000000, 0.595967
166.926332, -102.202170, 0.000000, 0.600631
167.774549, -101.618177, 0.000000, 0.605295
168.620033, -101.030234, 0.000000, 0.609958
169.462766, -100.438355, 0.000000, 0.614622
170.302730, -99.842551, 0.000000, 0.619286
171.139906, -99.242837, 0.000000, 0.623949
171.974276, -98.639225, 0.000000, 0.628613
172.805821, -98.031728, 0.000000, 0.633277
173.634525, -97.420360, 0.000000, 0.637941
174.453644, -96.810630, 0.000000, 0.640732
175.261877, -96.207946, 0.000000, 0.640732
176.070109, -95.605261, 0.000000, 0.640732
176.878341, -95.002576, 0.000000, 0.640732
177.686573, -94.399891, 0.000000, 0.640732
178.494805, -93.797206, 0.000000, 0.640732
179.303037, -93.194521, 0.000000, 0.640732
180.111269, -92.591836, 0.000000, 0.640732
180.919501, -91.989152, 0.000000, 0.640732
181.727733, -91.386467, 0.000000, 0.640732
182.535966, -90.783782, 0.000000, 0.640732
183.344198, -90.181097, 0.000000, 0.640732
184.152430, -89.578412, 0.000000, 0.640732
184.960661, -88.975728, 0.000000, 0.640732
lane, 9, 0, 0, no-driving
-87.140108, -223.694113, 0.000000, 0.766542
-86.507620, -223.069211, 0.000000, 0.792187
-85.891364, -222.428298, 0.000000, 0.817831
-85.291743, -221.771793, 0.000000, 0.843475
-84.709154, -221.100129, 0.000000, 0.869119
-84.143978, -220.413748, 0.000000, 0.894763
-83.596588, -219.713101, 0.000000, 0.920407
-83.067343, -218.998648, 0.000000, 0.946051
-82.556592, -218.270860, 0.000000, 0.971695
-82.064670, -217.530214, 0.000000, 0.997339
-81.591901, -216.777199, 0.000000, 1.022983
-81.138595, -216.012308, 0.000000, 1.048627
-80.705052, -215.236046, 0.000000, 1.074272
-80.291555, -214.448923, 0.000000, 1.099916
-79.898378, -213.651455, 0.000000, 1.125560
-79.525777, -212.844169, 0.000000, 1.151204
-79.173999, -212.027594, 0.000000, 1.176848
-78.843275, -211.202267, 0.000000, 1.202492
-78.533822, -210.368731, 0.000000, 1.228136
-78.245843, -209.527535, 0.000000, 1.253780
-77.979529, -208.679231, 0.000000, 1.279424
-77.735053, -207.824378, 0.000000, 1.305068
-77.512578, -206.963536, 0.000000, 1.330713
-77.312249, -206.097274, 0.000000, 1.356357
-77.134198, -205.226159, 0.000000, 1.382001
-76.978541, -204.350766, 0.000000, 1.407645
-76.845383, -203.471669, 0.000000, 1.433289
-76.734809, -202.589446, 0.000000, 1.458933
-76.646893, -201.704679, 0.000000, 1.484577
-76.581692, -200.817948, 0.000000, 1.510221
-76.524918, -199.827845, 0.000000, 1.513734
-76.467430, -198.821477, 0.000000, 1.513734
-76.409942, -197.815108, 0.000000, 1.513734
-76.352453, -196.808739, 0.000000, 1.513734
-76.294965, -195.802370, 0.000000, 1.513734
-76.237476, -194.796002, 0.000000, 1.513734
lane, 9, 0, -1, no-driving
-86.699641, -224.151512, 0.000000, 0.766542
-86.055570, -223.515166, 0.000000, 0.792187
-85.428027, -222.862514, 0.000000, 0.817831
-84.817425, -222.193986, 0.000000, 0.843475
-84.224166, -221.510022, 0.000000, 0.869119
-83.648639, -220.811070, 0.000000, 0.894763
-83.091224, -220.097591, 0.000000, 0.920407
-82.552287, -219.370054, 0.000000, 0.946051
-82.032181, -218.628936, 0.000000, 0.971695
-81.531250, -217.874727, 0.000000, 0.997339
-81.049823, -217.107920, 0.000000, 1.022983
-80.588216, -216.329022, 0.000000, 1.048627
-80.146732, -215.538543, 0.000000, 1.074272
-79.725663, -214.737004, 0.000000, 1.099916
-79.325284, -213.924932, 0.000000, 1.125560
-78.945860, -213.102860, 0.000000, 1.151204
-78.587640, -212.271330, 0.000000, 1.176848
-78.250858, -211.430888, 0.000000, 1.202492
-77.935738, -210.582087, 0.000000, 1.228136
-77.642485, -209.725485, 0.000000, 1.253780
-77.371293, -208.861646, 0.000000, 1.279424
-77.122341, -207.991136, 0.000000, 1.305068
-76.895791, -207.114529, 0.000000, 1.330713
-76.691793, -206.232402, 0.000000, 1.356357
-76.510481, -205.345333, 0.000000, 1.382001
-76.351974, -204.453908, 0.000000, 1.407645
-76.216377, -203.558711, 0.000000, 1.433289
-76.103778, -202.660331, 0.000000, 1.458933
-76.014251, -201.759360, 0.000000, 1.484577
-75.947857, -200.856389, 0.000000, 1.510221
-75.890952, -199.864061, 0.000000, 1.513734
-75.833464, -198.857692, 0.000000, 1.513734
-75.775975, -197.851323, 0.000000, 1.513734
-75.718487, -196.844954, 0.000000, 1.513734
-75.660998, -195.838585, 0.000000, 1.513734
-75.603510, -194.832217, 0.000000, 1.513734
lane, 9, 0, -2, no-driving
-86.352817, -224.511668, 0.000000, 0.766542
-85.699625, -223.866311, 0.000000, 0.792187
-85.063195, -223.204417, 0.000000, 0.817831
-84.443946, -222.526422, 0.000000, 0.843475
-83.842286, -221.832772, 0.000000, 0.869119
-83.258609, -221.123922, 0.000000, 0.894763
-82.693300, -220.400339, 0.000000, 0.920407
-82.146731, -219.662499, 0.000000, 0.946051
-81.619260, -218.910886, 0.000000, 0.971695
-81.111235, -218.145996, 0.000000, 0.997339
-80.622990, -217.368331, 0.000000, 1.022983
-80.154846, -216.578402, 0.000000, 1.048627
-79.707111, -215.776729, 0.000000, 1.074272
-79.280078, -214.963840, 0.000000, 1.099916
-78.874030, -214.140268, 0.000000, 1.125560
-78.489233, -213.306555, 0.000000, 1.151204
-78.125939, -212.463249, 0.000000, 1.176848
-77.784389, -211.610905, 0.000000, 1.202492
-77.464806, -210.750084, 0.000000, 1.228136
-77.167400, -209.881352, 0.000000, 1.253780
-76.892368, -209.005279, 0.000000, 1.279424
-76.639890, -208.122442, 0.000000, 1.305068
-76.410132, -207.233421, 0.000000, 1.330713
-76.203245, -206.338802, 0.000000, 1.356357
-76.019365, -205.439171, 0.000000, 1.382001
-75.858614, -204.535122, 0.000000, 1.407645
-75.721096, -203.627248, 0.000000, 1.433289
-75.606903, -202.716146, 0.000000, 1.458933
-75.516109, -201.802416, 0.000000, 1.484577
-75.448774, -200.886658, 0.000000, 1.510221
-75.391766, -199.892576, 0.000000, 1.513734
-75.334277, -198.886208, 0.000000, 1.513734
-75.276789, -197.879839, 0.000000, 1.513734
-75.219301, -196.873470, 0.000000, 1.513734
-75.161812, -195.867101, 0.000000, 1.513734
-75.104324, -194.860733, 0.000000, 1.513734
lane, 9, 0, -3, driving
-83.925046, -227.032765, 0.000000, 0.766542
-83.208008, -226.324327, 0.000000, 0.792187
-82.509370, -225.597737, 0.000000, 0.817831
-81.829593, -224.853472, 0.000000, 0.843475
-81.169124, -224.092021, 0.000000, 0.869119
-80.528396, -223.313885, 0.000000, 0.894763
-79.907832, -222.519576, 0.000000, 0.920407
-79.307838, -221.709616, 0.000000, 0.946051
-78.728810, -220.884538, 0.000000, 0.971695
-78.171129, -220.044884, 0.000000, 0.997339
-77.635161, -219.191206, 0.000000, 1.022983
-77.121258, -218.324066, 0.000000, 1.048627
-76.629759, -217.444034, 0.000000, 1.074272
-76.160987, -216.551689, 0.000000, 1.099916
-75.715249, -215.647617, 0.000000, 1.125560
-75.292840, -214.732414, 0.000000, 1.151204
-74.894037, -213.806680, 0.000000, 1.176848
-74.519102, -212.871024, 0.000000, 1.202492
-74.168281, -211.926063, 0.000000, 1.228136
-73.841806, -210.972416, 0.000000, 1.253780
-73.539891, -210.010712, 0.000000, 1.279424
-73.262734, -209.041583, 0.000000, 1.305068
-73.010519, -208.065665, 0.000000, 1.330713
-72.783410, -207.083602, 0.000000, 1.356357
-72.581557, -206.096038, 0.000000, 1.382001
-72.405093, -205.103622, 0.000000, 1.407645
-72.254134, -204.107009, 0.000000, 1.433289
-72.128778, -203.106852, 0.000000, 1.458933
-72.029110, -202.103810, 0.000000, 1.484577
-71.955193, -201.098542, 0.000000, 1.510221
-71.897463, -200.092187, 0.000000, 1.513734
-71.839974, -199.085818, 0.000000, 1.513734
-71.782486, -198.079449, 0.000000, 1.513734
-71.724997, -197.073081, 0.000000, 1.513734
-71.667509, -196.066712, 0.000000, 1.513734
-71.610020, -195.060344, 0.000000, 1.513734
lane, 9, 0, -4, no-driving
-83.578222, -227.392921, 0.000000, 0.766542
-82.852062, -226.675473, 0.000000, 0.792187
-82.144538, -225.939640, 0.000000, 0.817831
-81.456114, -225.185908, 0.000000, 0.843475
-80.787244, -224.414771, 0.000000, 0.869119
-80.138366, -223.626737, 0.000000, 0.894763
-79.509907, -222.822324, 0.000000, 0.920407
-78.902282, -222.002061, 0.000000, 0.946051
-78.315889, -221.166488, 0.000000, 0.971695
-77.751114, -220.316153, 0.000000, 0.997339
-77.208328, -219.451617, 0.000000, 1.022983
-76.687888, -218.573447, 0.000000, 1.048627
-76.190137, -217.682221, 0.000000, 1.074272
-75.715402, -216.778525, 0.000000, 1.099916
-75.263995, -215.862953, 0.000000, 1.125560
-74.836212, -214.936108, 0.000000, 1.151204
-74.432336, -213.998598, 0.000000, 1.176848
-74.052632, -213.051041, 0.000000, 1.202492
-73.697349, -212.094059, 0.000000, 1.228136
-73.366721, -211.128283, 0.000000, 1.253780
-73.060965, -210.154345, 0.000000, 1.279424
-72.780284, -209.172889, 0.000000, 1.305068
-72.524860, -208.184557, 0.000000, 1.330713
-72.294862, -207.190002, 0.000000, 1.356357
-72.090441, -206.189876, 0.000000, 1.382001
-71.911733, -205.184837, 0.000000, 1.407645
-71.758853, -204.175546, 0.000000, 1.433289
-71.631903, -203.162667, 0.000000, 1.458933
-71.530967, -202.146866, 0.000000, 1.484577
-71.456110, -201.128811, 0.000000, 1.510221
-71.398276, -200.120703, 0.000000, 1.513734
-71.340788, -199.114334, 0.000000, 1.513734
-71.283299, -198.107965, 0.000000, 1.513734
-71.225811, -197.101596, 0.000000, 1.513734
-71.168323, -196.095228, 0.000000, 1.513734
-71.110834, -195.088860, 0.000000, 1.513734
lane, 9, 0, -5, no-driving
-83.137754, -227.850320, 0.000000, 0.766542
-82.400012, -227.121427, 0.000000, 0.792187
-81.681202, -226.373857, 0.000000, 0.817831
-80.981796, -225.608101, 0.000000, 0.843475
-80.302256, -224.824663, 0.000000, 0.869119
-79.643027, -224.024059, 0.000000, 0.894763
-79.004544, -223.206814, 0.000000, 0.920407
-78.387226, -222.373467, 0.000000, 0.946051
-77.791479, -221.524565, 0.000000, 0.971695
-77.217694, -220.660666, 0.000000, 0.997339
-76.666250, -219.782338, 0.000000, 1.022983
-76.137509, -218.890160, 0.000000, 1.048627
-75.631818, -217.984717, 0.000000, 1.074272
-75.149510, -217.066606, 0.000000, 1.099916
-74.690902, -216.136429, 0.000000, 1.125560
-74.256296, -215.194799, 0.000000, 1.151204
-73.845977, -214.242335, 0.000000, 1.176848
-73.460216, -213.279663, 0.000000, 1.202492
-73.099265, -212.307416, 0.000000, 1.228136
-72.763363, -211.326233, 0.000000, 1.253780
-72.452730, -210.336760, 0.000000, 1.279424
-72.167571, -209.339647, 0.000000, 1.305068
-71.908073, -208.335550, 0.000000, 1.330713
-71.674406, -207.325130, 0.000000, 1.356357
-71.466725, -206.309050, 0.000000, 1.382001
-71.285165, -205.287979, 0.000000, 1.407645
-71.129847, -204.262588, 0.000000, 1.433289
-71.000872, -203.233552, 0.000000, 1.458933
-70.898326, -202.201547, 0.000000, 1.484577
-70.822275, -201.167253, 0.000000, 1.510221
-70.764310, -200.156918, 0.000000, 1.513734
-70.706821, -199.150549, 0.000000, 1.513734
-70.649333, -198.144180, 0.000000, 1.513734
-70.591845, -197.137812, 0.000000, 1.513734
-70.534356, -196.131443, 0.000000, 1.513734
-70.476868, -195.125075, 0.000000, 1.513734
lane, 10, 0, 0, no-driving
3.320154, 122.474464, 0.000000, 1.278455
3.610608, 123.439541, 0.000000, 1.278455
3.901062, 124.404619, 0.000000, 1.278455
4.191516, 125.369696, 0.000000, 1.278455
4.481969, 126.334773, 0.000000, 1.278455
4.772423, 127.299851, 0.000000, 1.278455
5.062877, 128.264928, 0.000000, 1.278455
5.353331, 129.230006, 0.000000, 1.278455
5.643785, 130.195083, 0.000000, 1.278455
5.934239, 131.160161, 0.000000, 1.278455
6.224693, 132.125238, 0.000000, 1.278455
6.515147, 133.090315, 0.000000, 1.278455
6.800809, 134.039516, 0.000000, 1.280494
6.915001, 134.475662, 0.000000, 1.348951
6.999092, 134.918598, 0.000000, 1.417409
7.052687, 135.366248, 0.000000, 1.485867
7.075536, 135.816516, 0.000000, 1.554324
7.067531, 136.267292, 0.000000, 1.622782
7.028710, 136.716465, 0.000000, 1.691239
6.959254, 137.161930, 0.000000, 1.759697
6.859489, 137.601600, 0.000000, 1.828155
6.729883, 138.033417, 0.000000, 1.896612
6.571042, 138.455356, 0.000000, 1.965070
6.383711, 138.865442, 0.000000, 2.033528
6.168767, 139.261753, 0.000000, 2.101985
5.927217, 139.642432, 0.000000, 2.170443
5.660193, 140.005697, 0.000000, 2.238901
5.368945, 140.349845, 0.000000, 2.307358
5.054839, 140.673265, 0.000000, 2.375816
4.719345, 140.974441, 0.000000, 2.444274
4.364035, 141.251962, 0.000000, 2.512731
3.990573, 141.504529, 0.000000, 2.581189
3.600710, 141.730958, 0.000000, 2.649647
3.196272, 141.930188, 0.000000, 2.718104
2.779152, 142.101286, 0.000000, 2.786562
2.351306, 142.243450, 0.000000, 2.855020
1.914737, 142.356016, 0.000000, 2.923477
1.471491, 142.438454, 0.000000, 2.991935
1.023644, 142.490379, 0.000000, 3.060392
0.570796, 142.511604, 0.000000, 3.128543
0.103239, 142.502183, 0.000000, 3.194935
-0.362664, 142.461763, 0.000000, 3.261327
-0.824859, 142.390523, 0.000000, 3.327719
-1.281309, 142.288777, 0.000000, 3.394111
-1.730003, 142.156972, 0.000000, 3.460504
-2.168964, 141.995690, 0.000000, 3.526896
-2.596258, 141.805641, 0.000000, 3.593288
-3.010002, 141.587662, 0.000000, 3.659680
-3.408374, 141.342715, 0.000000, 3.726072
-3.789617, 141.071878, 0.000000, 3.792464
-4.152051, 140.776344, 0.000000, 3.858856
-4.494081, 140.457417, 0.000000, 3.925248
-4.814198, 140.116501, 0.000000, 3.991640
-5.110993, 139.755098, 0.000000, 4.058033
-5.383157, 139.374801, 0.000000, 4.124425
-5.629491, 138.977286, 0.000000, 4.190817
-5.848910, 138.564304, 0.000000, 4.257209
-6.040448, 138.137675, 0.000000, 4.323601
-6.203259, 137.699278, 0.000000, 4.389993
-6.336626, 137.251046, 0.000000, 4.456385
-6.439963, 136.794954, 0.000000, 4.522777
-6.512813, 136.333010, 0.000000, 4.589169
-6.554856, 135.867251, 0.000000, 4.655561
-6.565906, 135.399729, 0.000000, 4.721954
-6.545915, 134.932504, 0.000000, 4.788346
-6.494971, 134.467635, 0.000000, 4.854738
-6.413298, 134.007169, 0.000000, 4.921130
-6.210877, 133.087313, 0.000000, 4.929240
-5.994036, 132.103078, 0.000000, 4.929240
-5.777194, 131.118843, 0.000000, 4.929240
-5.560353, 130.134609, 0.000000, 4.929240
-5.343512, 129.150374, 0.000000, 4.929240
-5.126670, 128.166140, 0.000000, 4.929240
-4.909829, 127.181905, 0.000000, 4.929240
-4.692987, 126.197670, 0.000000, 4.929240
-4.476146, 125.213436, 0.000000, 4.929240
-4.259304, 124.229201, 0.000000, 4.929240
-4.042463, 123.244967, 0.000000, 4.929240
-3.825622, 122.260733, 0.000000, 4.929240
lane, 10, 0, -1, no-driving
3.928212, 122.291460, 0.000000, 1.278455
4.218666, 123.256537, 0.000000, 1.278455
4.509120, 124.221615, 0.000000, 1.278455
4.799574, 125.186692, 0.000000, 1.278455
5.090028, 126.151770, 0.000000, 1.278455
5.380482, 127.116847, 0.000000, 1.278455
5.670935, 128.081924, 0.000000, 1.278455
5.961389, 129.047002, 0.000000, 1.278455
6.251843, 130.012079, 0.000000, 1.278455
6.542297, 130.977157, 0.000000, 1.278455
6.832751, 131.942234, 0.000000, 1.278455
7.123205, 132.907312, 0.000000, 1.278455
7.409239, 133.857752, 0.000000, 1.280494
7.534439, 134.335943, 0.000000, 1.348951
7.626637, 134.821578, 0.000000, 1.417409
7.685399, 135.312382, 0.000000, 1.485867
7.710450, 135.806057, 0.000000, 1.554324
7.701673, 136.300288, 0.000000, 1.622782
7.659109, 136.792761, 0.000000, 1.691239
7.582958, 137.281170, 0.000000, 1.759697
7.473576, 137.763225, 0.000000, 1.828155
7.331475, 138.236669, 0.000000, 1.896612
7.157322, 138.699284, 0.000000, 1.965070
6.951932, 139.148902, 0.000000, 2.033528
6.716267, 139.583418, 0.000000, 2.101985
6.451432, 140.000795, 0.000000, 2.170443
6.158666, 140.399079, 0.000000, 2.238901
5.839342, 140.776404, 0.000000, 2.307358
5.494955, 141.131001, 0.000000, 2.375816
5.127119, 141.461211, 0.000000, 2.444274
4.737557, 141.765486, 0.000000, 2.512731
4.328094, 142.042400, 0.000000, 2.581189
3.900648, 142.290656, 0.000000, 2.649647
3.457221, 142.509092, 0.000000, 2.718104
2.999890, 142.696685, 0.000000, 2.786562
2.530799, 142.852554, 0.000000, 2.855020
2.052145, 142.975971, 0.000000, 2.923477
1.566169, 143.066356, 0.000000, 2.991935
1.075149, 143.123287, 0.000000, 3.060392
0.579082, 143.146550, 0.000000, 3.128543
0.069382, 143.136280, 0.000000, 3.194935
-0.438514, 143.092217, 0.000000, 3.261327
-0.942368, 143.014556, 0.000000, 3.327719
-1.439959, 142.903639, 0.000000, 3.394111
-1.929096, 142.759954, 0.000000, 3.460504
-2.407622, 142.584134, 0.000000, 3.526896
-2.873430, 142.376956, 0.000000, 3.593288
-3.324467, 142.139330, 0.000000, 3.659680
-3.758744, 141.872304, 0.000000, 3.726072
-4.174350, 141.577056, 0.000000, 3.792464
-4.569453, 141.254885, 0.000000, 3.858856
-4.942311, 140.907212, 0.000000, 3.925248
-5.291281, 140.535567, 0.000000, 3.991640
-5.614827, 140.141590, 0.000000, 4.058033
-5.911522, 139.727016, 0.000000, 4.124425
-6.180060, 139.293671, 0.000000, 4.190817
-6.419256, 138.843465, 0.000000, 4.257209
-6.628057, 138.378383, 0.000000, 4.323601
-6.805543, 137.900472, 0.000000, 4.389993
-6.950931, 137.411839, 0.000000, 4.456385
-7.063582, 136.914637, 0.000000, 4.522777
-7.142999, 136.411057, 0.000000, 4.589169
-7.188831, 135.903318, 0.000000, 4.655561
-7.200877, 135.393656, 0.000000, 4.721954
-7.179085, 134.884318, 0.000000, 4.788346
-7.123548, 134.377548, 0.000000, 4.854738
-7.034514, 133.875580, 0.000000, 4.921130
-6.831006, 132.950689, 0.000000, 4.929240
-6.614164, 131.966455, 0.000000, 4.929240
-6.397323, 130.982220, 0.000000, 4.929240
-6.180481, 129.997985, 0.000000, 4.929240
-5.963640, 129.013751, 0.000000, 4.929240
-5.746798, 128.029516, 0.000000, 4.929240
-5.529957, 127.045282, 0.000000, 4.929240
-5.313115, 126.061047, 0.000000, 4.929240
